BEGIN SUBSET_COORDINATES
    248 454
    279 454
    310 454
    341 454
    372 454
    403 454
    434 454
    465 454
    496 454
    527 454
    558 454
    589 454
    248 485
    279 485
    310 485
    341 485
    372 485
    403 485
    434 485
    465 485
    496 485
    527 485
    558 485
    589 485
    248 516
    279 516
    310 516
    341 516
    372 516
    403 516
    434 516
    465 516
    496 516
    527 516
    558 516
    589 516
    248 547
    279 547
    310 547
    341 547
    372 547
    403 547
    434 547
    465 547
    496 547
    527 547
    558 547
    589 547
    248 578
    279 578
    310 578
    341 578
    372 578
    403 578
    434 578
    465 578
    496 578
    527 578
    558 578
    589 578
    248 609
    279 609
    310 609
    341 609
    372 609
    403 609
    434 609
    465 609
    496 609
    527 609
    558 609
    589 609
    248 640
    279 640
    310 640
    341 640
    372 640
    403 640
    434 640
    465 640
    496 640
    527 640
    558 640
    589 640
    248 671
    279 671
    310 671
    341 671
    372 671
    403 671
    434 671
    465 671
    496 671
    527 671
    558 671
    589 671
    248 702
    279 702
    310 702
    341 702
    372 702
    403 702
    434 702
    465 702
    496 702
    527 702
    558 702
    589 702
    248 733
    279 733
    310 733
    341 733
    372 733
    403 733
    434 733
    465 733
    496 733
    527 733
    558 733
    589 733
    248 764
    279 764
    310 764
    341 764
    372 764
    403 764
    434 764
    465 764
    496 764
    527 764
    558 764
    589 764
    248 795
    279 795
    310 795
    341 795
    372 795
    403 795
    434 795
    465 795
    496 795
    527 795
    558 795
    589 795
    248 826
    279 826
    310 826
    341 826
    372 826
    403 826
    434 826
    465 826
    496 826
    527 826
    558 826
    589 826
    248 857
    279 857
    310 857
    341 857
    372 857
    403 857
    434 857
    465 857
    496 857
    527 857
    558 857
    589 857
    248 888
    279 888
    310 888
    341 888
    372 888
    403 888
    434 888
    465 888
    496 888
    527 888
    558 888
    589 888
    248 919
    279 919
    310 919
    341 919
    372 919
    403 919
    434 919
    465 919
    496 919
    527 919
    558 919
    589 919
    248 950
    279 950
    310 950
    341 950
    372 950
    403 950
    434 950
    465 950
    496 950
    527 950
    558 950
    589 950
    248 981
    279 981
    310 981
    341 981
    372 981
    403 981
    434 981
    465 981
    496 981
    527 981
    558 981
    589 981
    248 1012
    279 1012
    310 1012
    341 1012
    372 1012
    403 1012
    434 1012
    465 1012
    496 1012
    527 1012
    558 1012
    589 1012
    248 1043
    279 1043
    310 1043
    341 1043
    372 1043
    403 1043
    434 1043
    465 1043
    496 1043
    527 1043
    558 1043
    589 1043
    248 1074
    279 1074
    310 1074
    341 1074
    372 1074
    403 1074
    434 1074
    465 1074
    496 1074
    527 1074
    558 1074
    589 1074
    248 1105
    279 1105
    310 1105
    341 1105
    372 1105
    403 1105
    434 1105
    465 1105
    496 1105
    527 1105
    558 1105
    589 1105
END
